Customer_ID,Age,Tenure,Monthly_Charges,Total_Charges,Monthly_Usage_Hours,Customer_Support_Contacts,Contract_Type,Internet_Service,Payment_Method,Has_Tech_Support,Has_Online_Backup,Churn
CUST_00100,51,26,77.77,4545.42,615,3,Two year,DSL,Electronic check,Yes,No,0
CUST_00101,27,25,21.91,3585.67,405,5,Month-to-month,Fiber optic,Bank transfer,Yes,Yes,0
CUST_00102,79,46,96.32,4885.47,92,0,Two year,DSL,Credit card,Yes,Yes,0
CUST_00103,53,55,41.9,7358.0,429,9,Two year,DSL,Credit card,No,Yes,0
CUST_00104,31,62,103.53,2961.92,653,0,Month-to-month,Fiber optic,Mailed check,No,No,0
CUST_00105,48,47,118.71,5833.16,433,2,Two year,DSL,Credit card,Yes,No,0
CUST_00106,65,60,85.06,7166.18,403,7,Two year,DSL,Bank transfer,Yes,Yes,0
CUST_00107,32,25,90.51,3702.24,433,7,Two year,DSL,Credit card,Yes,No,0
CUST_00108,25,35,143.69,3603.3,111,3,One year,DSL,Bank transfer,No,Yes,0
CUST_00109,31,0,130.13,4856.72,374,5,Month-to-month,No,Electronic check,Yes,No,1
CUST_00110,40,7,138.85,4772.11,58,7,Two year,DSL,Electronic check,No,No,0
CUST_00111,77,51,125.79,6472.06,42,6,Month-to-month,DSL,Bank transfer,No,Yes,1
CUST_00112,74,46,34.16,3864.22,206,6,Month-to-month,Fiber optic,Mailed check,Yes,Yes,0
CUST_00113,79,55,39.37,7969.37,295,3,Month-to-month,No,Credit card,Yes,No,0
CUST_00114,57,13,88.46,569.83,117,8,Two year,Fiber optic,Mailed check,Yes,Yes,0
CUST_00115,38,27,51.99,125.03,531,9,Two year,Fiber optic,Credit card,No,Yes,0
CUST_00116,33,1,81.97,5157.57,221,5,Month-to-month,Fiber optic,Electronic check,No,No,0
CUST_00117,62,25,71.27,2457.64,165,2,One year,No,Electronic check,Yes,No,0
CUST_00118,35,13,91.42,1999.02,642,4,Month-to-month,Fiber optic,Electronic check,No,No,0
CUST_00119,64,58,117.09,2564.0,155,4,One year,Fiber optic,Credit card,Yes,Yes,0
CUST_00120,70,55,113.01,2122.78,183,4,Month-to-month,Fiber optic,Electronic check,Yes,No,0
CUST_00121,41,6,87.76,343.24,89,7,Month-to-month,DSL,Electronic check,No,No,0
CUST_00122,43,2,126.91,7775.11,93,8,Month-to-month,Fiber optic,Electronic check,No,No,1
CUST_00123,42,22,76.01,1843.89,12,8,Two year,No,Electronic check,No,No,0
CUST_00124,77,17,136.57,5898.84,437,5,One year,No,Mailed check,No,No,0
CUST_00125,77,37,29.27,6124.51,537,5,One year,DSL,Electronic check,Yes,Yes,0
CUST_00126,77,14,144.11,7441.13,586,8,Month-to-month,No,Electronic check,Yes,No,1
CUST_00127,62,63,105.11,341.34,149,3,Two year,No,Mailed check,Yes,No,0
CUST_00128,58,27,69.41,6989.18,659,5,Two year,DSL,Mailed check,No,Yes,0
CUST_00129,46,38,45.63,4265.09,7,3,One year,Fiber optic,Credit card,Yes,No,0
CUST_00130,32,56,82.29,5097.1,28,0,Two year,DSL,Bank transfer,No,No,0
CUST_00131,62,16,45.29,5191.32,295,6,One year,Fiber optic,Electronic check,No,Yes,0
CUST_00132,18,43,41.62,6576.4,639,9,One year,Fiber optic,Electronic check,No,No,0
CUST_00133,42,24,100.26,2733.92,339,5,One year,No,Electronic check,Yes,Yes,0
CUST_00134,24,16,88.0,5891.1,627,8,Two year,DSL,Credit card,No,No,0
CUST_00135,26,12,107.11,4275.77,438,6,One year,No,Electronic check,No,Yes,1
CUST_00136,41,24,140.85,6367.81,143,6,One year,No,Bank transfer,No,Yes,0
CUST_00137,18,67,89.19,7925.31,518,1,Month-to-month,Fiber optic,Mailed check,No,No,0
CUST_00138,61,9,95.52,1685.14,44,8,One year,No,Credit card,No,Yes,0
CUST_00139,25,66,31.65,7957.72,238,9,One year,DSL,Mailed check,No,Yes,0
CUST_00140,41,17,113.29,809.52,154,8,Month-to-month,No,Electronic check,No,No,1
CUST_00141,28,33,71.99,118.31,180,5,Month-to-month,No,Electronic check,No,No,0
CUST_00142,68,7,146.97,448.88,214,2,Two year,Fiber optic,Electronic check,No,Yes,0
CUST_00143,34,39,127.01,2800.08,87,0,One year,DSL,Bank transfer,No,No,0
CUST_00144,25,41,87.92,5099.96,255,3,Two year,No,Bank transfer,No,Yes,0
CUST_00145,52,40,36.02,645.33,510,2,Two year,Fiber optic,Credit card,No,Yes,0
CUST_00146,52,5,131.72,144.76,72,0,Month-to-month,No,Mailed check,Yes,No,1
CUST_00147,50,51,123.97,7503.02,178,2,Two year,DSL,Electronic check,Yes,No,0
CUST_00148,76,25,44.0,6593.22,211,3,One year,No,Electronic check,No,Yes,0
CUST_00149,22,63,58.39,6492.55,233,7,Month-to-month,No,Electronic check,No,No,0
CUST_00150,59,58,123.14,7086.95,464,8,One year,Fiber optic,Electronic check,No,No,0
CUST_00151,56,55,44.08,5630.27,222,2,One year,No,Bank transfer,Yes,Yes,0
CUST_00152,75,58,139.31,924.79,630,5,Month-to-month,Fiber optic,Mailed check,Yes,Yes,0
CUST_00153,58,69,75.19,3252.89,263,9,One year,DSL,Mailed check,Yes,Yes,0
CUST_00154,45,32,31.32,5812.88,206,4,Month-to-month,No,Credit card,No,Yes,0
CUST_00155,24,52,126.05,2314.64,606,5,One year,DSL,Bank transfer,No,Yes,0
CUST_00156,26,21,68.56,5530.51,365,3,Month-to-month,DSL,Electronic check,No,Yes,0
CUST_00157,25,20,88.44,293.54,275,9,Two year,No,Mailed check,No,No,0
CUST_00158,29,69,34.6,2518.48,379,5,One year,Fiber optic,Mailed check,Yes,Yes,0
CUST_00159,51,69,20.34,4438.13,308,6,Month-to-month,DSL,Bank transfer,No,No,0
CUST_00160,50,3,102.94,5093.51,630,8,One year,DSL,Credit card,Yes,No,1
CUST_00161,65,61,86.97,4658.62,267,9,One year,No,Credit card,Yes,Yes,0
CUST_00162,72,61,97.16,5612.27,63,6,One year,No,Electronic check,No,No,0
CUST_00163,40,23,123.19,148.1,349,5,Month-to-month,No,Credit card,Yes,Yes,0
CUST_00164,79,54,104.06,897.44,493,0,Two year,No,Mailed check,Yes,No,0
CUST_00165,41,8,42.72,6964.66,522,1,Two year,No,Credit card,Yes,Yes,0
CUST_00166,54,2,66.9,5485.81,97,0,Two year,No,Electronic check,Yes,Yes,0
CUST_00167,52,30,137.77,992.16,70,8,Month-to-month,Fiber optic,Mailed check,No,Yes,1
CUST_00168,61,39,120.09,6752.39,363,9,Two year,DSL,Credit card,No,Yes,0
CUST_00169,57,35,92.36,2013.63,569,9,Month-to-month,Fiber optic,Credit card,Yes,No,0
CUST_00170,39,23,53.23,3878.25,275,8,One year,Fiber optic,Bank transfer,No,No,0
CUST_00171,44,5,59.27,1247.05,49,6,One year,No,Electronic check,Yes,No,1
CUST_00172,52,65,115.15,5709.87,357,1,Two year,DSL,Credit card,No,No,0
CUST_00173,18,3,130.65,5368.15,563,5,Month-to-month,Fiber optic,Bank transfer,No,No,1
CUST_00174,52,5,107.29,1767.79,484,3,One year,No,Mailed check,No,Yes,1
CUST_00175,54,50,125.24,6920.87,83,0,Month-to-month,No,Bank transfer,No,Yes,0
CUST_00176,64,61,119.67,3270.32,637,0,Month-to-month,DSL,Bank transfer,No,Yes,0
CUST_00177,31,56,39.46,2410.87,583,4,One year,Fiber optic,Credit card,Yes,Yes,0
CUST_00178,20,65,75.11,1303.4,295,1,Month-to-month,Fiber optic,Credit card,No,Yes,0
CUST_00179,18,7,39.89,2202.73,235,3,One year,Fiber optic,Credit card,Yes,No,0
CUST_00180,22,25,50.58,274.01,55,0,One year,No,Bank transfer,Yes,Yes,0
CUST_00181,43,50,133.0,4707.73,359,3,One year,DSL,Mailed check,No,Yes,0
CUST_00182,72,44,81.48,6753.62,109,5,Month-to-month,DSL,Electronic check,Yes,No,0
CUST_00183,31,43,89.6,4436.95,191,9,One year,Fiber optic,Bank transfer,No,No,0
CUST_00184,56,4,43.2,1832.26,92,3,Month-to-month,No,Credit card,Yes,Yes,0
CUST_00185,44,69,60.6,365.99,567,0,One year,Fiber optic,Electronic check,Yes,Yes,0
CUST_00186,26,25,49.93,1795.56,59,6,One year,DSL,Mailed check,No,No,0
CUST_00187,32,67,46.8,3387.36,649,1,Two year,No,Electronic check,No,Yes,0
CUST_00188,32,18,102.93,6100.93,38,8,Two year,Fiber optic,Credit card,No,Yes,0
CUST_00189,43,19,53.39,1583.96,539,2,Two year,Fiber optic,Bank transfer,No,Yes,0
CUST_00190,59,11,102.16,5786.35,48,7,Month-to-month,No,Bank transfer,Yes,No,1
CUST_00191,77,46,27.6,6948.77,419,7,Month-to-month,DSL,Credit card,No,Yes,0
CUST_00192,30,0,38.43,3686.18,636,2,One year,No,Bank transfer,Yes,Yes,0
CUST_00193,68,13,55.69,6589.31,12,3,One year,Fiber optic,Credit card,Yes,No,0
CUST_00194,49,63,97.62,4481.79,35,1,One year,Fiber optic,Bank transfer,Yes,No,0
CUST_00195,56,37,107.86,5133.02,100,3,One year,Fiber optic,Bank transfer,Yes,No,0
CUST_00196,66,36,77.55,4257.6,85,8,Month-to-month,Fiber optic,Bank transfer,Yes,Yes,0
CUST_00197,69,10,77.95,3759.06,515,1,One year,DSL,Mailed check,Yes,No,0
CUST_00198,78,2,114.19,1953.76,222,2,One year,DSL,Mailed check,No,Yes,1
CUST_00199,49,32,22.06,2495.23,337,3,Two year,Fiber optic,Credit card,Yes,No,0
CUST_00200,21,5,64.34,2390.76,165,4,One year,DSL,Mailed check,Yes,Yes,0
CUST_00201,47,49,126.43,4549.98,382,0,One year,DSL,Credit card,Yes,No,0
CUST_00202,54,9,98.42,1047.63,375,6,One year,DSL,Electronic check,No,Yes,0
CUST_00203,40,4,63.84,7342.65,470,9,Month-to-month,Fiber optic,Electronic check,No,Yes,1
CUST_00204,56,22,137.72,5793.18,641,6,Two year,No,Mailed check,Yes,No,0
CUST_00205,62,9,120.44,3271.42,30,8,One year,No,Electronic check,No,No,0
CUST_00206,32,43,54.44,1353.13,374,3,One year,No,Electronic check,Yes,Yes,0
CUST_00207,60,1,103.89,7067.74,10,5,Two year,Fiber optic,Bank transfer,No,No,0
CUST_00208,46,12,97.45,6607.85,301,1,One year,DSL,Bank transfer,Yes,Yes,0
CUST_00209,53,39,72.15,5801.6,95,3,Month-to-month,DSL,Credit card,No,No,0
CUST_00210,30,1,67.7,2245.22,189,1,One year,Fiber optic,Electronic check,No,No,0
CUST_00211,49,64,64.66,3279.33,452,9,Month-to-month,Fiber optic,Credit card,No,Yes,0
CUST_00212,24,62,100.23,911.71,191,4,Month-to-month,No,Credit card,Yes,No,0
CUST_00213,76,16,77.51,1593.41,485,6,One year,No,Electronic check,Yes,No,0
CUST_00214,68,8,128.14,6285.83,265,0,Two year,Fiber optic,Mailed check,Yes,Yes,0
CUST_00215,39,14,107.05,5748.81,423,9,Month-to-month,No,Electronic check,No,Yes,1
CUST_00216,45,23,29.09,4788.54,127,9,Two year,DSL,Bank transfer,No,No,0
CUST_00217,19,37,103.22,7176.24,237,6,One year,Fiber optic,Electronic check,Yes,Yes,0
CUST_00218,59,34,55.25,4707.81,354,9,Month-to-month,Fiber optic,Mailed check,No,No,0
CUST_00219,62,48,97.07,3789.05,111,5,One year,DSL,Credit card,Yes,No,0
CUST_00220,79,68,108.42,2788.93,445,5,Two year,DSL,Credit card,Yes,Yes,0
CUST_00221,74,61,50.01,7529.54,342,7,One year,DSL,Bank transfer,Yes,Yes,0
CUST_00222,70,59,79.39,753.45,144,7,One year,No,Bank transfer,Yes,Yes,0
CUST_00223,23,49,44.74,7454.01,64,5,Month-to-month,Fiber optic,Bank transfer,No,Yes,0
CUST_00224,45,8,26.8,6631.05,246,2,One year,No,Credit card,No,Yes,0
CUST_00225,45,33,69.2,1126.45,489,4,One year,DSL,Bank transfer,No,Yes,0
CUST_00226,61,34,67.18,4563.38,438,1,One year,No,Electronic check,Yes,No,0
CUST_00227,61,0,149.41,6945.73,105,4,Month-to-month,DSL,Credit card,No,No,1
CUST_00228,37,39,78.03,4617.29,180,8,Two year,No,Mailed check,Yes,Yes,0
CUST_00229,47,63,63.36,7266.88,183,9,Two year,No,Credit card,Yes,No,0
CUST_00230,79,21,95.46,7549.57,225,0,One year,DSL,Electronic check,Yes,No,0
CUST_00231,28,59,31.54,3436.84,88,9,Month-to-month,No,Electronic check,Yes,No,0
CUST_00232,75,63,145.02,3080.78,687,4,One year,Fiber optic,Bank transfer,Yes,No,0
CUST_00233,72,71,102.54,7496.94,529,5,Two year,No,Credit card,Yes,Yes,0
CUST_00234,45,10,118.13,5433.61,370,6,Month-to-month,No,Credit card,No,No,1
CUST_00235,42,13,42.16,1016.58,398,8,Two year,Fiber optic,Credit card,No,No,0
CUST_00236,56,59,73.23,434.1,105,5,Two year,DSL,Mailed check,No,Yes,0
CUST_00237,79,29,74.95,4560.57,270,4,Month-to-month,Fiber optic,Bank transfer,No,Yes,0
CUST_00238,50,34,126.83,7448.35,502,6,Month-to-month,No,Electronic check,Yes,Yes,1
CUST_00239,18,36,20.16,6769.56,678,0,One year,DSL,Electronic check,Yes,Yes,0
CUST_00240,74,4,59.11,5439.2,524,4,One year,No,Bank transfer,No,No,0
CUST_00241,44,25,147.56,1199.02,31,1,Two year,No,Electronic check,No,Yes,0
CUST_00242,79,61,81.74,2108.43,392,3,Month-to-month,Fiber optic,Electronic check,No,No,0
CUST_00243,74,3,69.73,7016.54,39,6,Month-to-month,Fiber optic,Bank transfer,No,No,1
CUST_00244,69,41,35.58,1544.18,659,4,One year,DSL,Electronic check,No,Yes,0
CUST_00245,30,17,146.64,2299.67,217,5,Two year,DSL,Credit card,No,Yes,0
CUST_00246,58,39,22.6,1123.85,81,1,Two year,DSL,Mailed check,No,Yes,0
CUST_00247,20,71,115.83,5441.26,719,2,One year,No,Bank transfer,No,Yes,0
CUST_00248,56,38,119.92,7557.46,200,6,Month-to-month,Fiber optic,Mailed check,Yes,Yes,1
CUST_00249,23,13,51.68,2224.85,446,1,One year,Fiber optic,Electronic check,Yes,Yes,0
CUST_00250,25,31,107.3,3855.71,427,5,One year,Fiber optic,Electronic check,Yes,No,0
CUST_00251,44,50,32.08,5111.28,37,4,One year,DSL,Credit card,Yes,No,0
CUST_00252,26,37,53.42,7995.78,210,9,One year,Fiber optic,Bank transfer,No,No,0
CUST_00253,79,22,122.43,927.98,443,0,Month-to-month,Fiber optic,Electronic check,Yes,No,0
CUST_00254,54,62,132.41,4038.71,326,9,One year,Fiber optic,Bank transfer,No,Yes,0
CUST_00255,50,14,99.1,3142.45,226,3,Month-to-month,DSL,Bank transfer,Yes,Yes,0
CUST_00256,68,24,85.89,6939.98,47,1,One year,Fiber optic,Bank transfer,No,No,0
CUST_00257,59,16,40.71,3860.15,17,3,Two year,DSL,Bank transfer,No,No,0
CUST_00258,61,65,28.2,976.72,438,0,Month-to-month,Fiber optic,Bank transfer,Yes,No,0
CUST_00259,41,52,35.29,5111.95,707,1,Two year,Fiber optic,Mailed check,Yes,Yes,0
CUST_00260,32,50,49.56,6189.17,186,7,One year,Fiber optic,Credit card,No,Yes,0
CUST_00261,76,38,64.42,122.76,344,5,One year,DSL,Bank transfer,No,Yes,0
CUST_00262,71,50,69.52,6885.76,223,1,One year,DSL,Mailed check,No,No,0
CUST_00263,49,69,65.02,1569.58,487,5,Month-to-month,Fiber optic,Electronic check,Yes,No,0
CUST_00264,49,5,51.08,4461.35,228,9,Two year,No,Bank transfer,Yes,Yes,1
CUST_00265,41,66,86.26,3384.8,389,8,Month-to-month,DSL,Electronic check,No,Yes,0
CUST_00266,58,6,127.29,5785.27,588,6,Month-to-month,DSL,Bank transfer,Yes,No,1
CUST_00267,69,50,56.36,3032.18,187,8,One year,Fiber optic,Mailed check,No,No,0
CUST_00268,66,71,142.51,6971.13,269,4,Two year,No,Mailed check,Yes,Yes,0
CUST_00269,79,41,133.53,5870.92,606,6,One year,Fiber optic,Mailed check,Yes,No,0
CUST_00270,66,63,41.03,5216.93,309,6,Month-to-month,DSL,Credit card,Yes,Yes,0
CUST_00271,75,14,122.22,6390.3,131,2,One year,DSL,Electronic check,Yes,Yes,0
CUST_00272,69,28,94.7,6056.78,550,6,Two year,Fiber optic,Credit card,Yes,No,0
CUST_00273,29,32,93.65,383.92,71,0,One year,Fiber optic,Bank transfer,No,No,0
CUST_00274,79,26,70.84,3218.4,671,8,Two year,No,Electronic check,No,No,0
CUST_00275,56,35,85.15,7453.38,186,9,Two year,No,Mailed check,Yes,Yes,0
CUST_00276,19,28,71.63,1093.22,485,5,One year,DSL,Electronic check,No,No,0
CUST_00277,20,37,90.17,5923.06,190,4,Month-to-month,No,Mailed check,No,No,0
CUST_00278,66,56,101.63,7799.28,421,6,One year,No,Credit card,Yes,Yes,0
CUST_00279,54,26,107.66,512.37,119,4,Month-to-month,DSL,Credit card,No,Yes,0
CUST_00280,66,54,89.22,5489.33,219,9,Month-to-month,DSL,Mailed check,Yes,No,0
CUST_00281,73,32,113.78,3798.42,52,4,One year,DSL,Mailed check,No,Yes,0
CUST_00282,34,67,38.37,4675.48,450,9,Month-to-month,DSL,Bank transfer,No,Yes,0
CUST_00283,76,65,47.56,774.2,411,6,Month-to-month,Fiber optic,Credit card,No,Yes,0
CUST_00284,66,9,126.44,439.75,642,9,One year,DSL,Credit card,No,No,0
CUST_00285,19,4,61.93,5368.25,236,6,One year,DSL,Bank transfer,No,No,1
CUST_00286,19,37,22.98,6604.14,719,2,One year,DSL,Credit card,No,Yes,0
CUST_00287,45,12,39.99,6277.92,405,2,Month-to-month,No,Mailed check,No,Yes,0
CUST_00288,71,30,49.07,4396.07,607,9,Two year,DSL,Electronic check,Yes,Yes,0
CUST_00289,40,46,144.45,888.95,421,2,Month-to-month,Fiber optic,Electronic check,Yes,No,0
CUST_00290,54,51,94.5,5535.55,711,5,Two year,Fiber optic,Credit card,Yes,Yes,0
CUST_00291,49,55,141.25,2010.92,246,5,One year,DSL,Bank transfer,Yes,Yes,0
CUST_00292,50,14,94.77,7297.44,71,2,Two year,Fiber optic,Mailed check,No,No,0
CUST_00293,18,28,82.32,6722.3,184,2,One year,No,Electronic check,No,Yes,0
CUST_00294,36,7,60.78,5704.13,5,7,One year,DSL,Mailed check,No,No,0
